Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,feature_selection_applied,num_selected_features,scoring,threshold,accuracy,f1_score,precision,recall
2025-02-03 17:22:27,4.1s,409f9886798f4ae1acdd2af234de669e,Threshold_0.2_Scoring_precision_macro,LOCAL,C:\Users\khush\anaconda3\envs\venv\Lib\site-packages\ipykernel_launcher.py,khush,FINISHED,True,43,precision_macro,0.2,0.7740112994350282,0.760620312526922,0.7599168129273052,0.7740112994350282
2025-02-03 17:22:03,4.0s,47b8ebef91ab4bf484b9fd727aca37f3,Threshold_0.2_Scoring_accuracy,LOCAL,C:\Users\khush\anaconda3\envs\venv\Lib\site-packages\ipykernel_launcher.py,khush,FINISHED,True,51,accuracy,0.2,0.7728813559322034,0.7570057154567202,0.7564255204918008,0.7728813559322034
2025-02-03 17:21:40,4.0s,05d58d0a65784041979b3a6fb54362a8,Threshold_0.1_Scoring_top_k_accuracy,LOCAL,C:\Users\khush\anaconda3\envs\venv\Lib\site-packages\ipykernel_launcher.py,khush,FINISHED,True,51,top_k_accuracy,0.1,0.7728813559322034,0.7570057154567202,0.7564255204918008,0.7728813559322034
2025-02-03 17:21:16,4.2s,ff92db33ded2491ab5d0645d8507a6f5,Threshold_0.1_Scoring_roc_auc_ovr,LOCAL,C:\Users\khush\anaconda3\envs\venv\Lib\site-packages\ipykernel_launcher.py,khush,FINISHED,True,51,roc_auc_ovr,0.1,0.7728813559322034,0.7570057154567202,0.7564255204918008,0.7728813559322034
2025-02-03 17:20:52,4.2s,b82a1a21db3b4ef2b21fa3aee772d269,Threshold_0.1_Scoring_f1_macro,LOCAL,C:\Users\khush\anaconda3\envs\venv\Lib\site-packages\ipykernel_launcher.py,khush,FINISHED,True,51,f1_macro,0.1,0.7728813559322034,0.7570057154567202,0.7564255204918008,0.7728813559322034
2025-02-03 17:20:29,4.0s,0801796801ed4a3ab306c6bf46c064f6,Threshold_0.1_Scoring_recall_macro,LOCAL,C:\Users\khush\anaconda3\envs\venv\Lib\site-packages\ipykernel_launcher.py,khush,FINISHED,True,51,recall_macro,0.1,0.7728813559322034,0.7570057154567202,0.7564255204918008,0.7728813559322034
2025-02-03 17:20:05,4.2s,d9f7ba31e10f4c3f9aaa633bc7d8393d,Threshold_0.1_Scoring_precision_macro,LOCAL,C:\Users\khush\anaconda3\envs\venv\Lib\site-packages\ipykernel_launcher.py,khush,FINISHED,True,51,precision_macro,0.1,0.7728813559322034,0.7570057154567202,0.7564255204918008,0.7728813559322034
2025-02-03 17:19:38,6.9s,0d5def2354d044f6a5179f8f37cc905e,Threshold_0.1_Scoring_accuracy,LOCAL,C:\Users\khush\anaconda3\envs\venv\Lib\site-packages\ipykernel_launcher.py,khush,FINISHED,True,51,accuracy,0.1,0.7728813559322034,0.7570057154567202,0.7564255204918008,0.7728813559322034
2025-02-03 16:29:02,3.9s,cad5ac232bac467fac9e7ad127fecb3d,After_Feature_Selection,LOCAL,C:\Users\khush\anaconda3\envs\venv\Lib\site-packages\ipykernel_launcher.py,khush,FINISHED,True,,,,0.7728813559322034,0.7570057154567202,0.7564255204918008,0.7728813559322034
2025-02-03 16:28:35,7.2s,e3df4c356e48413fab2974f742fe6968,Before_Feature_Selection,LOCAL,C:\Users\khush\anaconda3\envs\venv\Lib\site-packages\ipykernel_launcher.py,khush,FINISHED,False,,,,0.7728813559322034,0.7570057154567202,0.7564255204918008,0.7728813559322034
